node_id,x,y
154751519,-82.4527547,38.4075984
154751520,-82.45102,38.4079016
154751521,-82.4492772,38.4082037
154751522,-82.4475753,38.4084985
154751523,-82.4458714,38.4087943
154751524,-82.4441688,38.4090955
154751526,-82.4424602,38.4093913
154751528,-82.4408188,38.4096788
154751530,-82.4407008,38.4096995
154751532,-82.4391225,38.409973
154751534,-82.438994,38.409995
154751541,-82.4373507,38.4102818
154751543,-82.4355845,38.4105898
154751551,-82.4097531,38.415813
154751553,-82.4104039,38.4148913
154751561,-82.4287066,38.4113574
154751563,-82.426858,38.4116747
154751565,-82.425394,38.411928
154751568,-82.424521,38.4120767
154751570,-82.4182152,38.4139577
154751571,-82.4174722,38.4140859
154751572,-82.4169995,38.4141726
154751581,-82.4245291,38.4125375
154751583,-82.4234589,38.412724
154751585,-82.4233201,38.4127478
154751588,-82.4215451,38.4130608
154751650,-82.4553175,38.41138
154751652,-82.4568786,38.410986
154751653,-82.4583243,38.4106182
154751657,-82.4598445,38.4102396
154751658,-82.4614,38.4098524
154751660,-82.4611646,38.40927
154751662,-82.4633667,38.4087247
154752288,-82.4266501,38.4069474
154752289,-82.4255906,38.4067719
154752299,-82.4006256,38.4113302
154752304,-82.4013326,38.4113113
154752305,-82.4017679,38.4113024
154752429,-82.4575538,38.40401
154752440,-82.4581526,38.4029202
154752454,-82.4597747,38.4025523
154752462,-82.4601482,38.4021146
154752502,-82.4589077,38.3973166
154752509,-82.4558996,38.4057804
154752792,-82.4756312,38.3997788
154753594,-82.4543103,38.3925584
154753603,-82.4579221,38.3943598
154753899,-82.4036741,38.3929227
154753923,-82.4093068,38.3926432
154753947,-82.4021514,38.3952447
154753976,-82.4018005,38.3922778
154756017,-82.4858966,38.4102775
154756069,-82.3806616,38.4273748
154756347,-82.3902039,38.431168
154756459,-82.3825571,38.4269817
154756527,-82.4032667,38.4310287
154756691,-82.3869601,38.4118844
154756699,-82.3861152,38.4131885
154756931,-82.407208,38.4263979
154756933,-82.4065036,38.4265223
154756935,-82.4056187,38.4266785
154757626,-82.4300726,38.4164717
154757756,-82.3936362,38.4293702
154757758,-82.3941698,38.4296231
154758635,-82.4205844,38.4160123
154758823,-82.4507672,38.4209293
154758855,-82.4502689,38.4215468
154758862,-82.4483632,38.4212174
154759400,-82.4480061,38.4133502
154759463,-82.4492383,38.4144398
154759464,-82.4483438,38.4145887
154759465,-82.4475076,38.414667
154759579,-82.4678796,38.3911983
154759592,-82.4689364,38.3905187
154759654,-82.4316924,38.4222016
154759749,-82.4356693,38.4140929
154759799,-82.4835391,38.4126358
154759882,-82.4316922,38.4136157
154759925,-82.4309746,38.4152484
154759928,-82.4320997,38.4150511
154760081,-82.4738776,38.4151534
154760100,-82.4669242,38.4129923
154760239,-82.4589164,38.4145133
154760832,-82.441173,38.4239066
154761622,-82.3629141,38.4142046
154762303,-82.4128411,38.3954061
154762535,-82.4776161,38.4013542
154762622,-82.4024108,38.4311806
154762628,-82.4022385,38.4305575
154763184,-82.4531905,38.3931744
154763202,-82.454384,38.392654
154763217,-82.4529753,38.393824
154763259,-82.4357685,38.4112757
154763680,-82.4600972,38.4066064
154764539,-82.4088556,38.4323031
154765218,-82.450448,38.3961558
154765243,-82.4474815,38.3944157
154765439,-82.4792601,38.4015671
154765891,-82.3994364,38.4157015
154766757,-82.4517314,38.4207146
154767479,-82.4833567,38.4121041
154767493,-82.4847742,38.4132805
154767505,-82.48486,38.4117084
154768106,-82.4077385,38.3939422
154769084,-82.4510893,38.3954627
154769109,-82.4578066,38.3945092
154769651,-82.4815247,38.4114404
154770151,-82.4829148,38.4081801
154770162,-82.4821973,38.4083714
154770178,-82.4978265,38.4090902
154770182,-82.4969367,38.4094343
154770527,-82.4022139,38.4272704
154770970,-82.3922581,38.4226012
154770989,-82.3931234,38.4222961
154771485,-82.4134236,38.4253154
154771623,-82.4050741,38.4280647
154771635,-82.4144821,38.4264281
154772241,-82.4068807,38.3937164
154772276,-82.4138521,38.3936012
154772300,-82.4705852,38.4108885
154772605,-82.4526836,38.4138673
154772607,-82.4509506,38.4141503
154772883,-82.4050665,38.4061115
154774280,-82.4616422,38.4000688
154774381,-82.4224833,38.4007368
154774408,-82.4318581,38.4040089
154774410,-82.4318522,38.4039333
154774773,-82.4039914,38.4355555
154775311,-82.4539838,38.3915099
154776144,-82.4325076,38.425145
154777662,-82.4684537,38.388933
154777668,-82.4283944,38.414248
154777775,-82.4572042,38.4170629
154777777,-82.4554967,38.4173317
154777778,-82.4538564,38.4176223
154777782,-82.4536609,38.417655
154777784,-82.4520221,38.4179385
154777786,-82.4503153,38.4182375
154777788,-82.4486102,38.4185355
154777790,-82.4468997,38.4188316
154777792,-82.4452072,38.4191272
154777794,-82.4434943,38.4194219
154777796,-82.4417833,38.4197168
154777797,-82.440085,38.4200164
154777799,-82.4383157,38.4203262
154777800,-82.4366082,38.420625
154777803,-82.4349066,38.4209201
154777805,-82.4331995,38.4212164
154777807,-82.4314931,38.4215156
154777809,-82.4297287,38.4218193
154777811,-82.4276779,38.422177
154777813,-82.4259729,38.4224756
154777814,-82.4242171,38.4227795
154777816,-82.4225607,38.4230689
154777817,-82.4208547,38.4233636
154777819,-82.41915,38.4236627
154777822,-82.4156396,38.4242738
154777825,-82.413971,38.4245651
154777833,-82.4122627,38.4248606
154777835,-82.4088502,38.4254542
154777843,-82.4054438,38.4260487
154777845,-82.4020367,38.4266431
154777847,-82.3986235,38.427238
154777849,-82.3952117,38.4278255
154777851,-82.3937421,38.4280752
154777856,-82.3926222,38.428281
154777862,-82.3904856,38.4281598
154777864,-82.3890951,38.4279621
154777866,-82.3876729,38.4277478
154777870,-82.3862857,38.4275407
154777872,-82.3848917,38.4273363
154777874,-82.383156,38.4270764
154777885,-82.3822991,38.4269278
154777889,-82.3814381,38.4268143
154777895,-82.3805979,38.4268905
154777897,-82.3801044,38.4269729
154777908,-82.3784119,38.4272015
154777915,-82.3763701,38.4279689
154777918,-82.3757438,38.4282148
154777926,-82.3725358,38.4293846
154777933,-82.3617299,38.417067
154777946,-82.447615,38.4213508
154777948,-82.4458978,38.4216529
154777950,-82.4441875,38.4219331
154777952,-82.4424872,38.4222239
154777954,-82.4407965,38.4225197
154777959,-82.4372944,38.4231785
154777962,-82.4356162,38.42344
154777964,-82.4339134,38.4237367
154777966,-82.4322001,38.4240318
154777970,-82.4283738,38.424698
154777972,-82.4266776,38.424995
154777975,-82.424979,38.425293
154777978,-82.4232711,38.4255916
154777979,-82.4215536,38.4258884
154777980,-82.4198623,38.426182
154777983,-82.416365,38.4267944
154777985,-82.4153622,38.426967
154777986,-82.4129719,38.4273796
154777992,-82.4112653,38.4276764
154777995,-82.4095545,38.4279747
154777999,-82.4061534,38.4285681
154778002,-82.4027375,38.4291609
154778005,-82.4018885,38.4293079
154778009,-82.3993248,38.4297559
154778013,-82.3959202,38.4303466
154778015,-82.394439,38.4305953
154778020,-82.3942302,38.430628
154778032,-82.3926028,38.4304126
154778045,-82.4579173,38.419551
154778047,-82.4562096,38.4198438
154778049,-82.4545725,38.4201373
154778053,-82.4543627,38.4201746
154778055,-82.4527292,38.4204609
154778060,-82.3813288,38.4293606
154778067,-82.3804054,38.4296373
154778071,-82.3794499,38.4298049
154778074,-82.3784917,38.4299519
154778076,-82.3775308,38.4300958
154778078,-82.3765699,38.4302422
154778080,-82.3756064,38.4303879
154778082,-82.3746504,38.4305325
154778104,-82.4211393,38.402389
154778106,-82.4211494,38.4022579
154778188,-82.4166152,38.4000436
154778191,-82.4163678,38.3997357
154778215,-82.4157071,38.4013092
154778292,-82.4206889,38.4002995
154778358,-82.4042919,38.4139136
154778364,-82.4029514,38.4113874
154778770,-82.4182169,38.4044211
154778773,-82.4174058,38.4040006
154778783,-82.4159165,38.4038624
154778798,-82.4138063,38.4044415
154778988,-82.3858771,38.402145
154779000,-82.3867546,38.3995421
154779245,-82.4059186,38.4117573
154779262,-82.4107912,38.4156223
154779275,-82.4120231,38.4174994
154779277,-82.4123873,38.4188398
154779278,-82.4125604,38.4195216
154779280,-82.4127409,38.4201956
154779287,-82.4139579,38.430908
154779289,-82.4136724,38.4298767
154779291,-82.4133215,38.4286296
154779294,-82.4126088,38.42611
154779296,-82.4121197,38.424397
154779389,-82.3903444,38.4153006
154779433,-82.4623783,38.4004495
154779512,-82.4334535,38.4066449
154780335,-82.4066756,38.4271386
154780383,-82.4168842,38.4029864
154780385,-82.4170082,38.4021966
154780387,-82.4170391,38.4019934
154780391,-82.4136394,38.4056821
154780411,-82.416054,38.4047867
154780414,-82.41604,38.4046545
154780550,-82.4076217,38.4071486
154780559,-82.4074939,38.4004603
154780801,-82.3862225,38.4042244
154781954,-82.3961842,38.4269908
154781956,-82.395964,38.4262359
154781958,-82.3955693,38.4248654
154781960,-82.3953554,38.4240889
154782213,-82.3884762,38.4304786
154782215,-82.3870837,38.4302702
154782217,-82.3856934,38.4300722
154782225,-82.3822119,38.4300171
154782526,-82.394076,38.4315083
154782527,-82.3941357,38.4311086
154782532,-82.3996912,38.4336546
154782534,-82.3988376,38.433269
154782536,-82.3960494,38.4320935
154782543,-82.3942027,38.4315504
154782551,-82.3992708,38.4323451
154782563,-82.4253079,38.426477
154782565,-82.4251267,38.4258292
154782572,-82.4207349,38.4115099
154782574,-82.420608,38.4110873
154782580,-82.4206104,38.410408
154782583,-82.422387,38.4161782
154782584,-82.4221463,38.4153362
154782586,-82.4219084,38.4144913
154782588,-82.4216471,38.4135537
154782590,-82.4213943,38.4123699
154782601,-82.4212186,38.4114205
154782608,-82.4239903,38.4219859
154782610,-82.4238182,38.4213665
154782612,-82.4236413,38.4207412
154782614,-82.423467,38.4201101
154782615,-82.4233684,38.4197724
154782619,-82.4230355,38.4183961
154782621,-82.4228481,38.417729
154782623,-82.4226457,38.4170623
154782682,-82.4483572,38.3999469
154782737,-82.4494871,38.3993878
154782803,-82.4511661,38.400164
154782813,-82.4489819,38.4198941
154782815,-82.4482241,38.4171653
154782817,-82.4478494,38.4158288
154782819,-82.4476518,38.4150978
154782824,-82.3599875,38.4161709
154782838,-82.4473779,38.4141603
154782839,-82.447004,38.4128218
154782841,-82.446625,38.4114805
154782843,-82.446245,38.4101404
154782845,-82.445492,38.4074524
154782847,-82.4452116,38.4064734
154783115,-82.4034885,38.4073735
154783117,-82.40214,38.4071472
154783123,-82.4010571,38.4069763
154783154,-82.3977869,38.4072488
154783156,-82.3979585,38.406763
154783209,-82.3896571,38.4018283
154783211,-82.3896893,38.401324
154783213,-82.3897363,38.4006731
154783298,-82.4047948,38.4131964
154783323,-82.405977,38.4136246
154783407,-82.3952924,38.408612
154783409,-82.3948833,38.4083998
154783472,-82.3942463,38.4031955
154783480,-82.3972443,38.4098153
154783481,-82.3969379,38.4091611
154783520,-82.3828851,38.4259969
154783532,-82.3843557,38.4249247
154783537,-82.3851409,38.4231733
154783543,-82.3854829,38.4231155
154783547,-82.3999406,38.4014488
154783596,-82.3801171,38.4122139
154783600,-82.380154,38.4135059
154783602,-82.380176,38.4141328
154783618,-82.3893855,38.4049606
154783644,-82.3893251,38.4037715
154783652,-82.4581077,38.4057341
154783707,-82.4473353,38.4060241
154783745,-82.4420084,38.4065218
154783749,-82.441643,38.4065932
154785112,-82.410552,38.4315
154785113,-82.4071403,38.4320956
154785114,-82.4051515,38.432442
154785591,-82.4041217,38.4052672
154785593,-82.4040967,38.403115
154785597,-82.4040722,38.4014888
154785599,-82.4040015,38.3997036
154785630,-82.4270149,38.4077577
154785635,-82.4279891,38.4075832
154785649,-82.4280629,38.4199746
154785652,-82.4271272,38.4201342
154785660,-82.4202764,38.4213108
154785663,-82.418525,38.4216823
154785677,-82.3856264,38.4303651
154785679,-82.3858463,38.429403
154785681,-82.3865604,38.426375
154785684,-82.3868055,38.4253431
154785686,-82.3868293,38.4252536
154785689,-82.3872276,38.4236025
154785691,-82.387461,38.4226343
154785693,-82.3876633,38.4217944
154785696,-82.3879217,38.4207372
154785791,-82.3871351,38.4094028
154785792,-82.3866885,38.4098757
154785793,-82.3864874,38.4101983
154785794,-82.3862708,38.4096666
154785801,-82.4343427,38.3968527
154785817,-82.4060728,38.4030842
154785828,-82.4007889,38.4044514
154785834,-82.4007154,38.4053831
154785838,-82.4008358,38.4061823
154785857,-82.4007594,38.409045
154785871,-82.4003919,38.4105824
154785887,-82.4943262,38.4103906
154785889,-82.4938636,38.4093135
154785891,-82.4934249,38.408296
154785896,-82.4927511,38.408475
154785898,-82.4925358,38.4077585
154785900,-82.4925184,38.4076767
154785902,-82.4924734,38.4075108
154785904,-82.4922503,38.406829
154786019,-82.4092525,38.4209663
154786023,-82.4090779,38.4203683
154786025,-82.4089079,38.4197357
154786033,-82.4082917,38.4189027
154786048,-82.4070441,38.4176956
154786052,-82.40646,38.4173471
154786060,-82.4051106,38.4164612
154786064,-82.4039914,38.4159605
154786066,-82.4032927,38.4156579
154786067,-82.4028415,38.4154572
154786076,-82.4021709,38.4146922
154786084,-82.4015956,38.4138043
154786086,-82.4010819,38.4127325
154786094,-82.4002877,38.4102719
154786100,-82.3999293,38.4095831
154786102,-82.3995584,38.409128
154786113,-82.4018248,38.4348392
154786115,-82.402191,38.4338804
154786117,-82.4025542,38.4329252
154786118,-82.402767,38.4323572
154786119,-82.4029648,38.4317395
154786120,-82.4034441,38.4316543
154786122,-82.403092,38.4304099
154786124,-82.4023801,38.4278917
154786126,-82.4015842,38.4248365
154786129,-82.4852923,38.4127265
154786131,-82.4849943,38.4120194
154786139,-82.4840044,38.4097496
154786141,-82.4837466,38.4090902
154786143,-82.4833117,38.4080766
154786145,-82.4828779,38.407062
154786149,-82.4824378,38.4060452
154786155,-82.3978055,38.4028259
154786208,-82.4015587,38.3986458
154786214,-82.4012576,38.397735
154786227,-82.4011758,38.3970003
154786233,-82.4303477,38.4087417
154786240,-82.4300914,38.4063762
154786291,-82.3934155,38.4154357
154786295,-82.3991335,38.4141828
154786385,-82.4102658,38.3987834
154786391,-82.4098514,38.3986069
154786393,-82.4094826,38.3984639
154786395,-82.4091554,38.3982926
154786408,-82.407073,38.3970653
154786412,-82.4069995,38.3968143
154786449,-82.4060152,38.400195
154786462,-82.4083876,38.4004882
154786466,-82.4087195,38.4003757
154786477,-82.4686729,38.3987587
154786502,-82.4647139,38.3997825
154786520,-82.4604989,38.3981365
154786546,-82.4063196,38.3989642
154786722,-82.4158515,38.4020332
154786735,-82.4133609,38.4016003
154786739,-82.4117243,38.4013558
154786743,-82.4115055,38.4108656
154786745,-82.4105366,38.4103241
154787034,-82.4538884,38.4116231
154787035,-82.4521476,38.4119238
154787037,-82.4504064,38.4122297
154787039,-82.4487059,38.4125239
154787042,-82.4453001,38.4131171
154787044,-82.4435921,38.4134148
154787046,-82.4418938,38.4137142
154787048,-82.4401863,38.4140091
154787050,-82.4384837,38.4143074
154787052,-82.4374774,38.4144838
154787054,-82.4367108,38.4146147
154787058,-82.4350062,38.4149121
154787060,-82.4333254,38.4151992
154787069,-82.4332383,38.4152491
154787071,-82.432132,38.4154691
154787083,-82.429892,38.4158183
154787086,-82.4282612,38.4160887
154787088,-82.4260888,38.4164655
154787090,-82.4243639,38.4167627
154787094,-82.4209607,38.4173547
154787097,-82.4192544,38.4176517
154787099,-82.4175477,38.4179485
154787101,-82.4158094,38.4182539
154787103,-82.4140722,38.418555
154787105,-82.410712,38.4191259
154787115,-82.3896249,38.4220769
154787119,-82.38947,38.4220669
154787121,-82.3887531,38.4219525
154787123,-82.3865537,38.4216314
154787126,-82.4099106,38.4196116
154787130,-82.4107224,38.4188995
154787132,-82.4097461,38.4189626
154787153,-82.3832551,38.4280069
154787155,-82.3834071,38.4292437
154787176,-82.4363261,38.4046803
154787262,-82.4102075,38.3993563
154787403,-82.4043022,38.4066247
154787703,-82.383587,38.4026853
154787736,-82.3827677,38.4030583
154787901,-82.3838364,38.4012123
154788446,-82.4223834,38.3988833
154788447,-82.4224833,38.3988112
154788801,-82.4136038,38.4259337
154788823,-82.4097243,38.4008048
154788933,-82.4641999,38.4077173
154788942,-82.4635456,38.4062605
154788950,-82.4679644,38.4176458
154788953,-82.4675917,38.4172596
154788955,-82.467243,38.4162179
154788957,-82.4668929,38.4151735
154788963,-82.4664024,38.4137024
154788965,-82.4659666,38.4126857
154788967,-82.46553,38.4116722
154788969,-82.4650875,38.4106733
154788982,-82.4770264,38.4055631
154788986,-82.4767766,38.4051361
154789468,-82.4167339,38.4280403
154789470,-82.4099091,38.4292249
154789472,-82.4064987,38.4298146
154789474,-82.401064,38.4307648
154789476,-82.3996877,38.4310124
154789505,-82.3754065,38.412372
154789506,-82.3754427,38.4136099
154789509,-82.3754545,38.4142389
154789792,-82.4097602,38.4166509
154789802,-82.4102457,38.4164607
154789805,-82.4056229,38.4177458
154789816,-82.4043857,38.4172141
154789847,-82.3976775,38.4148441
154789852,-82.3992929,38.4145829
154789921,-82.365023,38.417482
154789923,-82.3648956,38.4166309
154789925,-82.3647615,38.4157315
154789927,-82.3644773,38.4137738
154789951,-82.4525237,38.4132657
154789953,-82.4517716,38.4105819
154789956,-82.4513921,38.4092426
154789958,-82.4507069,38.4068294
154789964,-82.4542316,38.4189874
154789966,-82.4534736,38.4162502
154789968,-82.4532858,38.4155786
154789972,-82.4540394,38.4190203
154789973,-82.4532753,38.4162832
154789975,-82.4530799,38.4156222
154790001,-82.4242511,38.4088257
154790003,-82.4230278,38.4086722
154790005,-82.420804,38.4084942
154790010,-82.4190306,38.4083362
154790012,-82.4185056,38.408291
154790464,-82.4901098,38.4081339
154790466,-82.4898288,38.4074755
154790468,-82.4893978,38.4064553
154790470,-82.4891368,38.4059627
154790482,-82.4905512,38.4101962
154790483,-82.4901102,38.409171
154790487,-82.4884052,38.405594
154790577,-82.4203972,38.4153441
154790579,-82.4186954,38.4156423
154790581,-82.4169851,38.4159421
154790589,-82.4628756,38.413507
154790590,-82.4645057,38.4130741
154790591,-82.4676376,38.4122443
154790594,-82.4700664,38.4115961
154790597,-82.4721211,38.4110517
154790599,-82.4742349,38.4104893
154790601,-82.4756401,38.4101135
154790603,-82.4771632,38.4097096
154790605,-82.4786774,38.4092978
154790607,-82.4801843,38.4089108
154790612,-82.4817886,38.4084808
154790618,-82.4848345,38.407675
154790620,-82.486352,38.4072695
154790621,-82.4878742,38.4068644
154790622,-82.4909125,38.4060494
154790625,-82.4938481,38.4050542
154791033,-82.4533662,38.406609
154791052,-82.4565956,38.4062381
154791064,-82.4582733,38.4061897
154791079,-82.3807222,38.4024794
154791117,-82.435498,38.4102924
154791118,-82.4342472,38.4105114
154791119,-82.4337629,38.410596
154791120,-82.4335288,38.410636
154791122,-82.4314787,38.410997
154791174,-82.4222707,38.4284349
154791177,-82.4218868,38.4271015
154791179,-82.4218059,38.4268039
154791183,-82.4210415,38.4240116
154791187,-82.4204827,38.4220854
154791188,-82.4204568,38.4219471
154791190,-82.4200973,38.4206517
154791202,-82.4196293,38.4189919
154791209,-82.4188792,38.4163135
154791211,-82.4185015,38.4149707
154791213,-82.4183165,38.4143034
154791216,-82.4181882,38.4131604
154791790,-82.3935241,38.3995785
154791800,-82.3947425,38.3987524
154791825,-82.4071969,38.4144703
154791827,-82.4065141,38.4134964
154791870,-82.4187972,38.4224057
154791907,-82.39043,38.4269841
154791908,-82.389377,38.4267894
154791909,-82.3879566,38.4265803
154791917,-82.4568182,38.4156836
154791919,-82.4551055,38.4159679
154791922,-82.4524153,38.4164344
154791924,-82.4516343,38.4165707
154791926,-82.4499287,38.4168687
154791928,-82.4465235,38.4174628
154791930,-82.4448166,38.4177567
154791932,-82.4431121,38.4180558
154791934,-82.4414081,38.4183552
154791937,-82.4397037,38.4186514
154791939,-82.4379314,38.4189578
154791941,-82.4362302,38.4192552
154791943,-82.434523,38.4195539
154791945,-82.4328161,38.4198483
154791947,-82.4311063,38.4201415
154791949,-82.4293408,38.4204515
154791953,-82.4273035,38.420808
154791955,-82.4255819,38.4210792
154791958,-82.4221651,38.4216525
154791967,-82.3982316,38.425844
154791969,-82.39708,38.4260405
154791971,-82.3948132,38.4264312
154791973,-82.3933579,38.426692
154791979,-82.4077043,38.4341008
154791981,-82.4057161,38.434449
154791985,-82.4044336,38.4346431
154792010,-82.3849303,38.4214864
154793031,-82.4692912,38.4168894
154793032,-82.4689405,38.4158444
154793033,-82.4685902,38.4147988
154793034,-82.4683913,38.4141957
154793038,-82.4680876,38.4132731
154793041,-82.4667759,38.4102268
154793046,-82.4229346,38.40785
154793047,-82.4214332,38.407744
154793136,-82.4371008,38.4131372
154793163,-82.4283674,38.397426
154793169,-82.4317566,38.4034766
154793186,-82.4317067,38.4017893
154793322,-82.428816,38.3966099
154793398,-82.445807,38.4149407
154793405,-82.4480178,38.4227482
154793409,-82.4472899,38.4201921
154793411,-82.4461441,38.4161239
154793413,-82.4459514,38.4154303
154793418,-82.3586413,38.4180389
154793419,-82.3585729,38.417563
154793420,-82.3585183,38.4172046
154793421,-82.3584723,38.4168779
154793423,-82.3583869,38.41632
154793429,-82.3582131,38.4150876
154793435,-82.4456752,38.4144585
154793437,-82.4449247,38.4117819
154793439,-82.4445464,38.410439
154793440,-82.4437881,38.4077534
154793441,-82.4434977,38.4067015
154793452,-82.4575847,38.4184015
154793455,-82.4598528,38.4179023
154793457,-82.4613462,38.4175385
154793461,-82.4658653,38.4165211
154793462,-82.4716019,38.4152071
154793463,-82.4722336,38.4150412
154793464,-82.473669,38.414665
154793465,-82.4747163,38.4143942
154793466,-82.4757781,38.414115
154793468,-82.4771962,38.4137441
154793469,-82.4787151,38.413344
154793473,-82.4802465,38.4129352
154793478,-82.4818597,38.412502
154793484,-82.4874469,38.4110186
154793486,-82.4879104,38.4108961
154793489,-82.4899415,38.4103575
154793491,-82.4917258,38.4098799
154793493,-82.4927015,38.4096225
154793495,-82.4953502,38.4089136
154793588,-82.4133463,38.3991912
154793591,-82.4128662,38.3992529
154793647,-82.4268251,38.4255279
