node_id,x,y
154793649,-82.4234223,38.426125
154793654,-82.4374441,38.4237159
154793658,-82.4340731,38.4242907
154793748,-82.4324577,38.3936048
154793834,-82.4356589,38.3889919
154794065,-82.4267004,38.4018482
154794067,-82.4275768,38.4012817
154794086,-82.3906213,38.4028524
154794291,-82.4510562,38.4036984
154794347,-82.4521471,38.4002512
154794632,-82.4516207,38.4038934
154794637,-82.4361249,38.3997197
154794660,-82.437232,38.3979347
154794668,-82.4371288,38.3975511
154794712,-82.4564424,38.4143465
154794714,-82.4579217,38.4140744
154794716,-82.4586609,38.4138877
154794718,-82.4588782,38.4138317
154794720,-82.4597437,38.4136141
154794722,-82.4604734,38.4134318
154794724,-82.4612328,38.4132401
154794726,-82.4613412,38.4132148
154794728,-82.4626265,38.4128943
154795056,-82.491803,38.4087236
154795061,-82.4915561,38.4081087
154795091,-82.4223825,38.409024
154795093,-82.4219999,38.4089932
154795095,-82.4207524,38.4088878
154795097,-82.4191251,38.4087466
154795219,-82.4542222,38.4087555
154795221,-82.4557929,38.4083751
154795223,-82.4572893,38.4080029
154795225,-82.4587977,38.4076304
154795228,-82.4603611,38.4072423
154795229,-82.4614759,38.4069679
154795231,-82.4625716,38.4066978
154795269,-82.4143172,38.4258122
154795644,-82.4663669,38.401258
154795652,-82.4684026,38.400947
154795882,-82.3844643,38.4292002
154795887,-82.3847325,38.4280257
154796013,-82.3951898,38.4009943
154796049,-82.3942161,38.4006769
154796128,-82.399615,38.4307775
154796130,-82.3989725,38.4284823
154796132,-82.3984421,38.4265976
154796140,-82.3974354,38.4230093
154797069,-82.3812691,38.4259938
154797126,-82.3796153,38.4256412
154797132,-82.4885907,38.4085393
154797134,-82.4883094,38.4078775
154797137,-82.4874371,38.4058519
154797145,-82.4901321,38.4108765
154797185,-82.4380763,38.396304
154798024,-82.4061184,38.4067996
154798026,-82.4060329,38.4008771
154798030,-82.4060035,38.3996559
154798050,-82.4807026,38.4139945
154798052,-82.4797984,38.4119107
154798054,-82.4795156,38.4112487
154798056,-82.4793959,38.4109765
154798058,-82.4791145,38.4103198
154798060,-82.4782441,38.4082915
154798062,-82.4778096,38.4072792
154798065,-82.4773736,38.4062648
154798256,-82.4044837,38.4355991
154798261,-82.4026177,38.4004126
154798263,-82.4025253,38.3991747
154798265,-82.4024458,38.3983919
154798269,-82.4021625,38.4047684
154798271,-82.4020804,38.4027951
154798273,-82.4019905,38.4009422
154798536,-82.3566069,38.4152202
154798537,-82.3565036,38.414563
154798748,-82.4619587,38.3922762
154798761,-82.4630094,38.3930083
154798786,-82.4639039,38.3960421
154798806,-82.3870211,38.4305255
154798807,-82.387237,38.4296105
154798812,-82.3880987,38.4259643
154798821,-82.3885973,38.4243626
154798830,-82.3883743,38.4237811
154798832,-82.3885734,38.4227971
154798834,-82.3889342,38.4211186
154798878,-82.3567933,38.4164675
154798880,-82.3615737,38.4160246
154798882,-82.3631702,38.4158796
154798886,-82.3663547,38.4155849
154798888,-82.3679518,38.4154377
154798890,-82.3692528,38.4153174
154798891,-82.3702001,38.4152288
154798906,-82.3707079,38.4145556
154798908,-82.3722891,38.4144123
154798910,-82.373836,38.4142751
154798912,-82.3770344,38.4142051
154798914,-82.3785909,38.4141684
154798922,-82.4228376,38.4069218
154798926,-82.4205621,38.4069737
154798934,-82.4181156,38.4070387
154798939,-82.4246652,38.4066973
154798940,-82.4236742,38.4068528
154798941,-82.4228353,38.4069052
154799702,-82.4117998,38.4027075
154799716,-82.411639,38.3998483
154799720,-82.4120884,38.406278
154800198,-82.3986371,38.4134313
154800210,-82.398387,38.4111414
154800211,-82.3983273,38.4107538
154800212,-82.3982079,38.4103497
154800213,-82.3979022,38.4095993
154800319,-82.3589175,38.4171973
154800326,-82.4059937,38.4354263
154800380,-82.4617386,38.4145033
154800386,-82.4602984,38.4113753
154800387,-82.4593098,38.4089104
154800388,-82.4584228,38.40669
154800393,-82.460864,38.412022
154800398,-82.4688097,38.4007578
154800424,-82.472129,38.3997898
154800441,-82.3755124,38.4295468
154800449,-82.3757268,38.4312415
154800454,-82.3704477,38.4126873
154800457,-82.3706268,38.4139451
154800639,-82.4878872,38.4120447
154800659,-82.4352917,38.4222868
154800661,-82.4341496,38.4182112
154800663,-82.4340032,38.4177014
154800676,-82.432663,38.4139081
154800678,-82.432107,38.4125126
154800680,-82.431873,38.4119354
154800685,-82.4313479,38.4102603
154800688,-82.431274,38.4094259
154800698,-82.4337311,38.416539
154800699,-82.4335036,38.4157199
154800846,-82.4814209,38.41147
154800856,-82.4806087,38.4099229
154800857,-82.4797445,38.4078951
154800945,-82.3895451,38.4211943
154801211,-82.3845193,38.4187939
154801281,-82.4636422,38.4110657
154801283,-82.4691973,38.4095613
154801285,-82.4712448,38.4090212
154801287,-82.4733674,38.4084585
154801289,-82.4747696,38.4080873
154801291,-82.4762911,38.4076806
154801298,-82.4809074,38.4064482
154801308,-82.4857673,38.4051582
154801310,-82.4854863,38.4052638
154801312,-82.4839657,38.4056449
154801314,-82.4821162,38.4061294
154801393,-82.416606,38.4019731
154801397,-82.4166039,38.4018419
154801451,-82.4428909,38.4236119
154801459,-82.4446028,38.4234233
154801461,-82.4460938,38.4231716
154801466,-82.4495326,38.4221375
154801480,-82.4382793,38.423408
154801516,-82.4101786,38.4101379
154801521,-82.408685,38.4093043
154801527,-82.4060507,38.4075895
154801746,-82.4396441,38.4016166
154801816,-82.4455322,38.4017294
154801950,-82.3981871,38.4135715
154802031,-82.4014154,38.3979008
154802050,-82.4032444,38.3961763
154802056,-82.4045265,38.395787
154802098,-82.4650747,38.418693
154802100,-82.4649668,38.4184156
154802102,-82.4647783,38.4179454
154802104,-82.4638796,38.4158342
154802108,-82.4634267,38.4148736
154802110,-82.4632877,38.4145257
154802112,-82.4631317,38.4141527
154802116,-82.4624576,38.4124908
154802122,-82.4619366,38.41132
154802124,-82.4618494,38.4109902
154802126,-82.4608773,38.4085441
154802130,-82.4036867,38.4345074
154802138,-82.4290654,38.4067414
154802163,-82.411652,38.4152257
154802638,-82.3966924,38.431283
154802641,-82.3962089,38.431367
154802887,-82.4006273,38.4031136
154802889,-82.4000318,38.4030211
154802891,-82.3993023,38.4029391
154802897,-82.4218985,38.4097382
154802901,-82.4222478,38.4112366
154802903,-82.422201,38.4107883
154802905,-82.4221485,38.4103218
154802907,-82.4221324,38.410152
154802909,-82.4221057,38.4097568
154802914,-82.3785426,38.4122496
154802916,-82.3785849,38.4135426
154803698,-82.4727908,38.4008702
154804102,-82.3940934,38.4293394
154804111,-82.392971,38.4253201
154804117,-82.3918965,38.4211774
154804154,-82.4289614,38.4056242
154804166,-82.4288361,38.4056251
154804670,-82.430611,38.4056217
154804672,-82.4297913,38.4056238
154804674,-82.4296626,38.4056238
154804675,-82.4291687,38.4056243
154804677,-82.428193,38.4056298
154804682,-82.3857471,38.4251863
154804688,-82.4547335,38.4146253
154804694,-82.4520416,38.4150955
154804696,-82.4512579,38.4152326
154804698,-82.4495536,38.4155338
154804700,-82.4444423,38.4164217
154804702,-82.4427367,38.4167169
154804704,-82.440972,38.4170288
154804706,-82.4393269,38.4173086
154804707,-82.4375559,38.4176172
154804708,-82.435853,38.4179174
154804711,-82.4324419,38.4185083
154804713,-82.4307339,38.4188183
154804716,-82.4289748,38.4191534
154804718,-82.4278883,38.4193428
154804720,-82.4269548,38.4195029
154804722,-82.4218098,38.4203805
154804724,-82.4183996,38.4209448
154804736,-82.3944293,38.4250662
154804786,-82.3857095,38.407788
154805263,-82.42112,38.4000983
154805293,-82.3825412,38.4268138
154805295,-82.3824526,38.4261492
154805304,-82.3820369,38.4257994
154805426,-82.4510139,38.4012076
154805465,-82.4015223,38.4118039
154805677,-82.399496,38.398718
154805722,-82.4691664,38.410655
154805848,-82.483772,38.4052466
154805924,-82.3842819,38.399681
154805929,-82.387927,38.4016291
154805939,-82.3869876,38.4030048
154806007,-82.3995276,38.4121277
154806011,-82.3993928,38.4104894
154806101,-82.4562536,38.4023816
154806546,-82.4139491,38.4042796
154806548,-82.4100496,38.4044183
154806552,-82.3945568,38.4007573
154806595,-82.3919114,38.400608
154806652,-82.4558794,38.4187009
154806656,-82.4545337,38.4139525
154806676,-82.3666102,38.4172887
154806678,-82.3660389,38.4134591
154806681,-82.4542614,38.4129621
154806683,-82.4535064,38.4102803
154806685,-82.4531309,38.408942
154806687,-82.4524717,38.4065386
154806753,-82.4004677,38.4015182
154806957,-82.4266433,38.4182699
154806959,-82.426442,38.4178053
154806961,-82.4262568,38.4171365
154806964,-82.4258651,38.4155736
154806966,-82.4256225,38.4147304
154806968,-82.4253919,38.4138849
154806972,-82.4245376,38.4130406
154806973,-82.424615,38.4128145
154806974,-82.4245009,38.4118634
154806977,-82.4244674,38.4113453
154806982,-82.4243662,38.4101006
154806995,-82.427797,38.4227179
154806999,-82.4558526,38.4126836
154807000,-82.4574242,38.4122903
154807002,-82.458974,38.4117105
154807013,-82.4762121,38.4151369
154807015,-82.4753467,38.4130885
154807017,-82.4750643,38.4124304
154807019,-82.4749471,38.4121556
154807021,-82.474669,38.4115035
154807023,-82.4737946,38.4094707
154807024,-82.4729137,38.4073705
154807030,-82.461089,38.4002086
154807033,-82.4618588,38.399639
154807035,-82.407359,38.432868
154807213,-82.4335665,38.4081131
154807227,-82.4037333,38.4085526
154807232,-82.4046786,38.4090584
154807234,-82.4048491,38.4091322
154807236,-82.4056651,38.4094885
154807238,-82.4064665,38.4098268
154807260,-82.456892,38.4069965
154807841,-82.4596791,38.4158281
154807848,-82.4597225,38.4159382
154807850,-82.460598,38.4157218
154807858,-82.4593861,38.4150852
154807863,-82.4219916,38.4210315
154807938,-82.4156741,38.4120488
154808387,-82.4588485,38.4097584
154808390,-82.4585858,38.4090907
154808418,-82.4226725,38.4054089
154808420,-82.4226006,38.4046942
154808422,-82.4225651,38.4041971
154808450,-82.4540281,38.4033532
154809001,-82.384361,38.4013227
154809062,-82.4659444,38.4042969
154809065,-82.4306938,38.4142545
154809066,-82.430509,38.4135853
154809149,-82.38177,38.4007142
154809310,-82.4780922,38.4157929
154809318,-82.4767566,38.4127208
154809320,-82.4764734,38.4120573
154809322,-82.4763548,38.4117806
154809324,-82.4760768,38.4111323
154809326,-82.4752034,38.4091005
154809328,-82.4743354,38.4070681
154809782,-82.4261215,38.423013
154809909,-82.4201204,38.4270947
154810304,-82.4975281,38.4083446
154810306,-82.4985655,38.4080482
154810309,-82.5002626,38.4075291
154810313,-82.4677945,38.4030579
154810388,-82.4749453,38.4033973
154810731,-82.4966028,38.4088937
154810745,-82.4278445,38.4122504
154810748,-82.427056,38.4123875
154810751,-82.4255916,38.4126446
154810755,-82.4234581,38.4132391
154810757,-82.419926,38.4138533
154810762,-82.4340344,38.4115729
154810765,-82.4329412,38.4117695
154810767,-82.4300223,38.4122391
154810769,-82.4289237,38.4124349
154810774,-82.3877057,38.4069716
154810775,-82.3864817,38.4081862
154810819,-82.385798,38.407714
154811293,-82.4441334,38.406278
154812686,-82.414451,38.4198958
154812687,-82.4142604,38.4192254
154812689,-82.4136992,38.4172185
154812690,-82.4177076,38.4314794
154812691,-82.4175312,38.4308754
154812692,-82.4170853,38.4292843
154812693,-82.415991,38.4255236
154812698,-82.4703682,38.4103825
154812712,-82.486825,38.4123196
154812713,-82.488408,38.4119097
154812717,-82.4599651,38.419116
154812718,-82.4618075,38.4186642
154812719,-82.4662254,38.4175955
154812722,-82.4231186,38.4250613
154812744,-82.3879953,38.4013781
154812817,-82.397292,38.4267969
154812820,-82.3976413,38.4134302
154812846,-82.4459848,38.400114
154812899,-82.4549212,38.3977061
154812901,-82.4855514,38.4093445
154812902,-82.4852691,38.4086857
154812903,-82.484396,38.4066589
154812905,-82.4053626,38.4066624
154812912,-82.4028823,38.4091406
154813008,-82.4425092,38.3956159
154813009,-82.442624,38.3960412
154813010,-82.4431266,38.3962751
154813011,-82.438623,38.396203
154813285,-82.4594476,38.4169125
154813286,-82.4609307,38.41654
154813287,-82.465499,38.4154786
154813290,-82.4711647,38.4141778
154813291,-82.4732257,38.4136453
154813292,-82.4742853,38.4133672
154813293,-82.4782816,38.4123137
154813298,-82.4874724,38.4098742
154813299,-82.4912798,38.4088587
154813300,-82.4949103,38.4078922
154813301,-82.4950105,38.4078632
154813302,-82.4959999,38.4075816
154813303,-82.49705,38.4072811
154813305,-82.4977347,38.4070845
154813306,-82.4980524,38.406994
154813307,-82.4980707,38.4069887
154813308,-82.498326,38.4069164
154813376,-82.3942423,38.4149686
154813418,-82.3953963,38.4029917
154813438,-82.3930554,38.400576
154813484,-82.4456763,38.3951946
154813498,-82.449538,38.3973004
154813655,-82.4323616,38.4245819
154813659,-82.4270131,38.4261799
154813667,-82.4528862,38.4210097
154813711,-82.3853474,38.4096298
154813719,-82.3863257,38.4093366
154813827,-82.4278602,38.4143393
154813828,-82.4276277,38.4134968
154813854,-82.4609324,38.3933928
154813864,-82.3658236,38.4165448
154813870,-82.4881874,38.4113955
154813872,-82.4870709,38.4089347
154813874,-82.4867886,38.4082847
154813876,-82.4859182,38.4062543
154813897,-82.4247384,38.4181021
154813898,-82.4245504,38.4174335
154813905,-82.4237232,38.4141776
154813910,-82.4257459,38.421683
154813916,-82.4233831,38.4120405
154813918,-82.4232819,38.4110569
154813920,-82.4231894,38.4101763
154813927,-82.4230992,38.4093304
154813928,-82.4227338,38.4059645
154813937,-82.3785782,38.430701
154813941,-82.378312,38.4285594
154813954,-82.4388575,38.4156453
154813956,-82.4381037,38.4129669
154813958,-82.4377246,38.4116257
154813974,-82.4404714,38.4213808
154813975,-82.4391341,38.4166386
154814142,-82.4570341,38.3827014
154814144,-82.4570603,38.3839182
154814158,-82.4568652,38.3872706
154814172,-82.4541708,38.3908513
154814193,-82.4501087,38.3965216
154814209,-82.4483699,38.3996673
154814217,-82.4480937,38.403247
154814224,-82.4477,38.4049149
154814232,-82.447057,38.406464
154814236,-82.4471958,38.4071592
154814238,-82.4479562,38.4098384
154814240,-82.4483285,38.4111781
154814242,-82.4490821,38.4138664
154814259,-82.4506983,38.4196032
154814261,-82.4493699,38.4148826
154814268,-82.3613785,38.4147632
154815406,-82.4683913,38.3985654
154815596,-82.4100915,38.4053752
154815607,-82.4129286,38.4052134
154816111,-82.4090749,38.3987425
154816132,-82.4340845,38.398044
154816149,-82.430951,38.3993116
154816215,-82.4324544,38.4079636
154816229,-82.4325395,38.4071171
154816610,-82.4178912,38.41275
154816678,-82.4112107,38.40957
154816681,-82.4102779,38.4091217
154816684,-82.4093257,38.4085805
154816687,-82.408841,38.4080867
154816693,-82.4066928,38.4069304
154816832,-82.3809399,38.4024262
154816848,-82.383661,38.4026489
154816860,-82.3853589,38.4022041
154816864,-82.3860806,38.4021417
154816917,-82.391359,38.4025573
154816930,-82.3936039,38.4033448
154816976,-82.400068,38.4041716
154816986,-82.4031533,38.4049563
154817064,-82.4856466,38.4015728
154817384,-82.3940311,38.4114157
154817388,-82.3956605,38.4126064
154817389,-82.3962995,38.4132631
154817400,-82.3973014,38.4144302
154817425,-82.4036863,38.3955277
154817507,-82.3910435,38.404119
154817509,-82.3900312,38.404051
154817563,-82.40056,38.416214
154817570,-82.400975,38.4148465
154817658,-82.4039888,38.4174773
154817773,-82.4101772,38.4206819
154817775,-82.4100466,38.420168
154817806,-82.4075219,38.4334345
154817808,-82.4074233,38.4331004
154817811,-82.4068497,38.4310623
154817813,-82.4057937,38.4272964
154818259,-82.3945541,38.4187333
154818358,-82.4973196,38.406176
154818579,-82.4206472,38.4096338
154818587,-82.420512,38.406019
154818931,-82.428368,38.3985181
154819150,-82.4025089,38.417688
154819249,-82.3883929,38.4308119
154819250,-82.3886392,38.4298232
154819259,-82.3897559,38.4252446
154819265,-82.3897405,38.4245206
154819321,-82.4795677,38.4153713
154819327,-82.4791542,38.4144001
154819329,-82.4747266,38.401555
154819338,-82.4740849,38.4016222
154819353,-82.4728927,38.4002843
154820221,-82.4258709,38.4011298
154820240,-82.4246941,38.3997803
154820567,-82.4360501,38.4122711
154820569,-82.4343172,38.4125696
154820571,-82.4332242,38.4127577
154820732,-82.384249,38.4216272
154820822,-82.4087102,38.4034286
154820824,-82.4099964,38.4033972
154820849,-82.4120843,38.4028414
154820860,-82.4124116,38.4029194
154820877,-82.4147726,38.4025224
154820928,-82.4101491,38.4063799
154821825,-82.3926149,38.3877012
154822308,-82.454769,38.4100591
154822310,-82.4563315,38.4096755
154822312,-82.4578073,38.4092967
154822314,-82.4600751,38.4087203
154822317,-82.4601428,38.4087035
154822319,-82.4620007,38.4082736
154822321,-82.4630845,38.4080062
154822551,-82.4829188,38.4021845
154822569,-82.4867785,38.4012912
154822584,-82.4879962,38.4006942
154824745,-82.4933044,38.4072928
154824746,-82.4930052,38.4065869
154825054,-82.3588641,38.4168413
154825092,-82.3930085,38.4098773
154825095,-82.3925238,38.4102487
154825207,-82.4805606,38.4054861
154825216,-82.482224,38.4094912
154825217,-82.4813527,38.4074606
154825260,-82.4602515,38.414873
154825483,-82.43188,38.4228758
154825487,-82.430267,38.4171419
154825492,-82.4295005,38.414464
154825494,-82.4293893,38.4140775
154825545,-82.4539342,38.4080475
154825561,-82.3682215,38.4172724
154825563,-82.3675986,38.4130666
154825615,-82.3920476,38.4142073
154825748,-82.4102631,38.4304682
154825750,-82.4048641,38.4314096
154825752,-82.4025961,38.4318028
154825811,-82.4058541,38.3971813
154825826,-82.3878861,38.409127
154825828,-82.3872142,38.4086908
154826449,-82.4429921,38.403359
154826546,-82.4476075,38.4004645
154826570,-82.4417972,38.4070372
154826639,-82.438836,38.405396
154826699,-82.4370658,38.4048392
154827023,-82.4380638,38.4037962
154827132,-82.4360003,38.3998205
154828154,-82.4073675,38.4114297
154828156,-82.4075309,38.4107182
154828158,-82.4076082,38.41039
154828164,-82.3829395,38.4232993
154828188,-82.3843972,38.4211701
154828295,-82.4109463,38.4199655
154828305,-82.4076302,38.4213393
154828309,-82.4284423,38.4167558
154828311,-82.421154,38.4180249
154828313,-82.4177392,38.4186192
154828315,-82.4160018,38.4189226
154828317,-82.4109028,38.4198124
154828333,-82.4234381,38.4048645
154829472,-82.4088201,38.4144542
154829628,-82.40444,38.4108115
154829631,-82.4054121,38.4082245
154830621,-82.4245955,38.4058366
154831309,-82.4679006,38.4025503
154831342,-82.3766799,38.431085
154831347,-82.3764492,38.4292423
154831364,-82.3842444,38.4211297
154831377,-82.3826015,38.4210876
154831446,-82.3771285,38.4240107
154831563,-82.4273092,38.397734
154831596,-82.4671474,38.4135126
154831698,-82.4376409,38.4244057
154831701,-82.4369927,38.4219897
154831703,-82.4357054,38.4173558
154831705,-82.4353807,38.4162523
154831710,-82.4346082,38.4135742
154831716,-82.4328612,38.4082586
154831749,-82.4614497,38.399485
154831784,-82.4439499,38.4207783
154831787,-82.442569,38.4160952
154831797,-82.4422646,38.4150531
154831799,-82.4415139,38.4123748
154831801,-82.4411353,38.4110269
154831818,-82.4106125,38.4016569
154831830,-82.4104596,38.4007226
154832413,-82.4828918,38.3982691
154832423,-82.3820353,38.4280729
154832569,-82.4222988,38.4028491
154832571,-82.4221627,38.4030636
154832584,-82.4216464,38.4042465
154832775,-82.42576,38.3924662
154835527,-82.3950294,38.4271904
154835592,-82.397222,38.419472
154836286,-82.3823521,38.4107721
154836312,-82.388391,38.4125943
154836318,-82.3894069,38.4140292
154836721,-82.4223384,38.4222732
154836798,-82.4752182,38.4056894
154836805,-82.4779924,38.4116499
154836807,-82.4778772,38.4113764
154836809,-82.4775963,38.4107299
154836811,-82.476727,38.4086961
154836813,-82.4758608,38.406674
154836820,-82.4667799,38.4005597
154837075,-82.3910652,38.4039682
154837076,-82.3911591,38.4031798
154837389,-82.4046811,38.4014635
154838817,-82.3929635,38.4028513
154839500,-82.4237379,38.4056332
154839586,-82.435482,38.4134238
154839735,-82.4318184,38.4140581
154839897,-82.4088527,38.410991
154839899,-82.4095667,38.4113984
154840361,-82.408627,38.4016049
154840386,-82.4198467,38.4056511
154840458,-82.4184951,38.4043859
154840463,-82.4178993,38.4051169
154840511,-82.4920058,38.4078991
154840611,-82.496643,38.4063689
154840616,-82.4949592,38.4068528
154840624,-82.4944711,38.4061356
154841150,-82.399913,38.3911737
154841158,-82.4040058,38.393169
154841187,-82.4280954,38.4045708
154841194,-82.4280824,38.4067992
154841196,-82.4279811,38.4078717
154841197,-82.4282353,38.4091127
154841199,-82.4285366,38.4106393
154841202,-82.4286463,38.4110018
154841228,-82.4294821,38.4097342
154841232,-82.401957,38.4175136
154841234,-82.4014624,38.4170845
154841236,-82.4012388,38.4168941
154841429,-82.4204757,38.4156244
154841434,-82.4031619,38.402793
154841493,-82.4269029,38.3998937
154841532,-82.4264462,38.3953549
154841584,-82.4303274,38.404143
154841594,-82.4298052,38.4033239
154841677,-82.3952548,38.4113632
154841689,-82.4207412,38.4104232
154841755,-82.4400162,38.4035466
154841803,-82.3995071,38.3976636
154842077,-82.3544811,38.4178719
154842509,-82.3769729,38.4123321
154842513,-82.3770171,38.4135763
154843072,-82.4244285,38.4000405
154843080,-82.4262645,38.3985717
154843100,-82.4255323,38.4009927
154843141,-82.4361841,38.3986418
154844077,-82.419348,38.4095299
154844107,-82.4988431,38.4086367
154844112,-82.4977407,38.4063342
154844157,-82.4489647,38.4069511
154844159,-82.4487501,38.4068665
154844618,-82.4602917,38.4199119
154844626,-82.4577487,38.4135989
154844632,-82.455496,38.4076614
154844826,-82.4455436,38.4015634
154844861,-82.4464703,38.3997283
154844871,-82.4464864,38.3996752
154844887,-82.4481885,38.4140197
154844917,-82.3581391,38.4175973
154844987,-82.3861668,38.4234407
154844990,-82.3864236,38.4224635
154845046,-82.478693,38.4044556
154845092,-82.47183,38.3991415
154845174,-82.4677227,38.3951745
154845209,-82.4676881,38.3919332
154845630,-82.4323096,38.4159285
154846084,-82.4014654,38.4326749
154846101,-82.3726404,38.4298332
154846430,-82.3816265,38.4305324
154846432,-82.3814803,38.4293515
