Algorithm,Size,Start,End,RuntimeSec,Path_Cost,Memory_MB
A_Star,111,"(2, 5)","(93, 101)",0.019037723541259766,187.0,0.5
A_Star,116,"(6, 28)","(87, 105)",0.029172897338867188,158.0,0.5
A_Star,70,"(7, 10)","(57, 55)",0.014067649841308594,95.0,0.5
A_Star,32,"(12, 28)","(23, 27)",0.0002837181091308594,12.0,0.5
A_Star,41,"(7, 6)","(30, 37)",0.0018978118896484375,54.0,0.5
A_Star,147,"(10, 28)","(145, 143)",0.03672504425048828,250.0,0.5
A_Star,35,"(5, 8)","(30, 30)",0.0013701915740966797,47.0,0.5
A_Star,111,"(9, 2)","(108, 106)",0.017829179763793945,203.0,0.5
A_Star,106,"(13, 10)","(96, 90)",0.016826391220092773,163.0,0.5
A_Star,33,"(3, 6)","(27, 24)",0.0010912418365478516,42.0,0.5
A_Star,78,"(0, 15)","(58, 73)",0.0678105354309082,116.0,0.5
A_Star,26,"(1, 0)","(19, 22)",0.0007150173187255859,40.0,0.5
A_Star,114,"(106, 110)","(103, 44)",0.005379438400268555,69.0,0.5
A_Star,43,"(2, 6)","(40, 34)",0.0021419525146484375,66.0,0.5
A_Star,89,"(1, 84)","(42, 1)",0.010588884353637695,124.0,0.5
A_Star,31,"(6, 0)","(22, 18)",0.0008490085601806641,34.0,0.5
A_Star,45,"(1, 42)","(34, 37)",0.0017523765563964844,38.0,0.5
A_Star,75,"(16, 8)","(57, 65)",0.008413314819335938,98.0,0.5
A_Star,139,"(4, 30)","(123, 138)",0.034081459045410156,227.0,0.5
A_Star,112,"(5, 22)","(98, 102)",0.018539905548095703,173.0,0.5
A_Star,13,"(2, 1)","(11, 11)",0.00017261505126953125,19.0,0.5
A_Star,16,"(4, 2)","(13, 14)",0.00025653839111328125,21.0,0.5
A_Star,110,"(12, 26)","(92, 83)",0.024032115936279297,137.0,0.5
A_Star,28,"(5, 6)","(22, 26)",0.001047372817993164,37.0,0.5
A_Star,15,"(1, 0)","(13, 14)",0.00023174285888671875,26.0,0.5
A_Star,89,"(74, 12)","(88, 0)",0.0024259090423583984,26.0,0.5
A_Star,83,"(11, 14)","(76, 63)",0.013653278350830078,114.0,0.5
A_Star,42,"(4, 5)","(39, 32)",0.002672910690307617,62.0,0.5
A_Star,59,"(12, 0)","(44, 56)",0.006144285202026367,88.0,0.5
A_Star,72,"(5, 5)","(55, 71)",0.010165929794311523,116.0,0.5
A_Star,98,"(6, 21)","(75, 83)",0.014025211334228516,131.0,0.5
A_Star,32,"(3, 7)","(28, 27)",0.0026330947875976562,45.0,0.5
A_Star,75,"(2, 14)","(62, 67)",0.014142513275146484,113.0,0.5
A_Star,47,"(2, 8)","(46, 36)",0.003062725067138672,72.0,0.5
A_Star,24,"(3, 4)","(21, 19)",0.0006036758422851562,33.0,0.5
A_Star,103,"(8, 85)","(35, 24)",0.01047658920288086,88.0,0.5
A_Star,33,"(6, 2)","(29, 30)",0.001613616943359375,51.0,0.5
A_Star,59,"(23, 57)","(46, 51)",0.0018990039825439453,29.0,0.5
A_Star,25,"(4, 3)","(24, 23)",0.0007903575897216797,40.0,0.5
A_Star,107,"(10, 1)","(101, 93)",0.020157575607299805,183.0,0.5
A_Star,57,"(4, 2)","(51, 47)",0.004681587219238281,92.0,0.5
A_Star,23,"(1, 1)","(17, 20)",0.0005433559417724609,35.0,0.5
A_Star,26,"(2, 6)","(25, 24)",0.0017502307891845703,41.0,0.5
A_Star,104,"(22, 11)","(82, 92)",0.04911994934082031,141.0,0.5
A_Star,98,"(23, 5)","(77, 91)",0.017236948013305664,140.0,0.5
A_Star,79,"(71, 16)","(60, 58)",0.012482404708862305,53.0,0.5
A_Star,60,"(7, 7)","(52, 49)",0.006893157958984375,87.0,0.5
A_Star,32,"(3, 0)","(31, 31)",0.0035047531127929688,59.0,0.5
A_Star,75,"(29, 1)","(28, 12)",0.0010521411895751953,12.0,0.5
A_Star,13,"(0, 3)","(12, 11)",0.00038552284240722656,20.0,0.5
A_Star,122,"(64, 84)","(81, 115)",0.0242767333984375,48.0,0.5
A_Star,13,"(2, 0)","(11, 11)",0.0002827644348144531,20.0,0.5
A_Star,78,"(13, 10)","(74, 58)",0.010826826095581055,109.0,0.5
A_Star,58,"(12, 30)","(14, 53)",0.004929304122924805,25.0,0.5
A_Star,71,"(24, 19)","(15, 24)",0.0009500980377197266,14.0,0.5
A_Star,95,"(76, 22)","(69, 66)",0.005959033966064453,51.0,0.5
A_Star,38,"(1, 1)","(29, 32)",0.0020918846130371094,59.0,0.5
A_Star,31,"(1, 7)","(28, 25)",0.0011124610900878906,45.0,0.5
A_Star,103,"(25, 17)","(98, 87)",0.023534536361694336,143.0,0.5
A_Star,150,"(51, 63)","(149, 148)",0.05846881866455078,183.0,0.5
A_Star,58,"(5, 13)","(43, 55)",0.012100934982299805,80.0,0.5
A_Star,71,"(28, 3)","(57, 32)",0.029288053512573242,58.0,0.5
A_Star,42,"(9, 12)","(22, 26)",0.0038704872131347656,27.0,0.5
A_Star,142,"(22, 28)","(127, 125)",0.0712423324584961,202.0,0.5
A_Star,77,"(12, 5)","(68, 69)",0.010619878768920898,120.0,0.5
A_Star,61,"(0, 2)","(58, 49)",0.011357545852661133,105.0,0.5
A_Star,90,"(22, 2)","(76, 72)",0.01297760009765625,124.0,0.5
A_Star,94,"(8, 20)","(75, 79)",0.01944255828857422,126.0,0.5
A_Star,57,"(40, 28)","(55, 44)",0.008739709854125977,31.0,0.5
A_Star,33,"(29, 25)","(14, 28)",0.0005240440368652344,18.0,0.5
A_Star,59,"(55, 5)","(36, 56)",0.009663820266723633,70.0,0.5
A_Star,66,"(15, 5)","(56, 62)",0.009695053100585938,98.0,0.5
A_Star,132,"(7, 21)","(113, 115)",0.04132413864135742,200.0,0.5
A_Star,77,"(13, 14)","(66, 68)",0.018286705017089844,107.0,0.5
A_Star,74,"(18, 7)","(66, 71)",0.015122175216674805,112.0,0.5
A_Star,133,"(17, 32)","(123, 100)",0.034600019454956055,174.0,0.5
A_Star,29,"(7, 6)","(24, 21)",0.001027822494506836,32.0,0.5
A_Star,75,"(18, 16)","(71, 58)",0.014383316040039062,95.0,0.5
A_Star,54,"(1, 8)","(48, 53)",0.006825923919677734,92.0,0.5
A_Star,80,"(1, 8)","(66, 76)",0.01572394371032715,133.0,0.5
A_Star,147,"(89, 22)","(63, 35)",0.0057332515716552734,39.0,0.5
A_Star,34,"(0, 0)","(33, 27)",0.0021598339080810547,60.0,0.5
A_Star,70,"(7, 10)","(53, 63)",0.02238297462463379,99.0,0.5
A_Star,26,"(5, 5)","(21, 20)",0.0007534027099609375,31.0,0.5
A_Star,122,"(14, 27)","(103, 96)",0.035167694091796875,158.0,0.5
A_Star,131,"(30, 24)","(108, 98)",0.029552698135375977,152.0,0.5
A_Star,37,"(15, 36)","(20, 26)",0.0004677772521972656,15.0,0.5
A_Star,33,"(25, 3)","(6, 0)",0.0012507438659667969,22.0,0.5
A_Star,19,"(4, 2)","(16, 17)",0.0004439353942871094,27.0,0.5
A_Star,66,"(50, 10)","(13, 22)",0.005469083786010742,49.0,0.5
A_Star,57,"(9, 42)","(17, 52)",0.001880645751953125,18.0,0.5
A_Star,62,"(2, 13)","(55, 61)",0.009891510009765625,101.0,0.5
A_Star,69,"(1, 2)","(59, 65)",0.015215158462524414,121.0,0.5
A_Star,71,"(17, 11)","(58, 62)",0.009332895278930664,92.0,0.5
A_Star,12,"(1, 1)","(1, 3)",7.176399230957031e-05,2.0,0.5
A_Star,106,"(26, 16)","(79, 105)",0.02236151695251465,142.0,0.5
A_Star,74,"(16, 18)","(56, 71)",0.008501052856445312,93.0,0.5
A_Star,146,"(118, 59)","(94, 39)",0.006499767303466797,44.0,0.5
A_Star,66,"(7, 7)","(49, 49)",0.009367227554321289,84.0,0.5
A_Star,140,"(25, 0)","(135, 107)",0.04088258743286133,217.0,0.5
A_Star,974,"(31, 38)","(908, 954)",4.869045734405518,1793.0,0.5
A_Star,977,"(0, 4)","(904, 949)",5.4392194747924805,1849.0,0.5
A_Star,992,"(13, 20)","(933, 902)",4.796713352203369,1802.0,0.5
A_Star,692,"(56, 7)","(657, 650)",2.208120584487915,1244.0,0.5
A_Star,154,"(12, 13)","(142, 141)",0.05356740951538086,258.0,0.5
A_Star,980,"(21, 32)","(959, 902)",4.3644163608551025,1808.0,0.5
A_Star,674,"(14, 3)","(640, 610)",1.5997178554534912,1233.0,0.5
A_Star,854,"(75, 34)","(830, 822)",3.1952011585235596,1543.0,0.5
A_Star,478,"(23, 11)","(437, 432)",0.6336629390716553,835.0,0.5
A_Star,229,"(3, 4)","(217, 225)",0.12296748161315918,435.0,0.5
A_Star,102,"(7, 7)","(100, 97)",0.0194854736328125,183.0,0.5
A_Star,150,"(8, 15)","(137, 148)",0.0452730655670166,262.0,0.5
A_Star,368,"(28, 21)","(347, 332)",0.36590051651000977,630.0,0.5
A_Star,996,"(44, 32)","(984, 988)",4.433904647827148,1896.0,0.5
A_Star,234,"(15, 2)","(229, 228)",0.09900808334350586,440.0,0.5
A_Star,926,"(31, 87)","(924, 839)",4.166931390762329,1645.0,0.5
A_Star,570,"(33, 22)","(549, 564)",0.9748640060424805,1058.0,0.5
A_Star,676,"(6, 46)","(641, 666)",1.728135108947754,1255.0,0.5
A_Star,915,"(49, 58)","(832, 831)",3.6000866889953613,1556.0,0.5
A_Star,281,"(1, 13)","(254, 280)",0.23158550262451172,520.0,0.5
A_Star,659,"(7, 13)","(652, 656)",1.563201904296875,1288.0,0.5
A_Star,782,"(70, 53)","(709, 744)",2.2965731620788574,1330.0,0.5
A_Star,373,"(34, 11)","(339, 372)",0.3874549865722656,666.0,0.5
A_Star,431,"(38, 34)","(400, 423)",0.5711219310760498,751.0,0.5
A_Star,995,"(47, 18)","(954, 947)",4.576952695846558,1836.0,0.5
A_Star,197,"(9, 16)","(187, 181)",0.07683944702148438,343.0,0.5
A_Star,487,"(19, 32)","(470, 464)",0.6551318168640137,883.0,0.5
A_Star,444,"(31, 15)","(400, 429)",0.5790252685546875,783.0,0.5
A_Star,973,"(16, 5)","(970, 953)",4.401793956756592,1902.0,0.5
A_Star,363,"(9, 16)","(335, 345)",0.33886146545410156,655.0,0.5
A_Star,498,"(38, 27)","(470, 472)",0.7413797378540039,877.0,0.5
A_Star,576,"(3, 34)","(542, 554)",1.168919563293457,1059.0,0.5
A_Star,105,"(0, 4)","(101, 97)",0.020493030548095703,194.0,0.5
A_Star,322,"(14, 17)","(316, 292)",0.2555077075958252,577.0,0.5
A_Star,985,"(16, 19)","(918, 921)",4.447798728942871,1804.0,0.5
A_Star,206,"(7, 5)","(190, 203)",0.10391783714294434,381.0,0.5
A_Star,514,"(2, 11)","(498, 489)",0.8754379749298096,974.0,0.5
A_Star,331,"(8, 25)","(325, 313)",0.24045324325561523,605.0,0.5
A_Star,193,"(6, 14)","(184, 180)",0.0867927074432373,344.0,0.5
A_Star,474,"(35, 21)","(465, 466)",0.7083280086517334,875.0,0.5
